score_per_base	frequency
-0.08576	3
-0.08575	1
-0.08574	1
-0.08573	3
-0.08572	2
-0.08571	3
-0.08570	1
-0.08568	1
-0.08567	1
-0.08565	1
-0.08564	4
-0.08563	3
-0.08562	1
-0.08561	2
-0.08560	2
-0.08559	3
-0.08558	1
-0.08557	3
-0.08556	2
-0.08555	2
-0.08554	4
-0.08553	1
-0.08552	3
-0.08551	1
-0.08550	4
-0.08548	1
-0.08547	1
-0.08545	2
-0.08543	3
-0.08541	1
-0.08540	1
-0.08539	1
-0.08537	1
-0.08536	3
-0.08535	4
-0.08533	3
-0.08532	5
-0.08531	3
-0.08530	2
-0.08529	2
-0.08528	2
-0.08527	1
-0.08526	1
-0.08525	2
-0.08524	1
-0.08522	2
-0.08521	2
-0.08520	1
-0.08519	2
-0.08518	3
-0.08517	2
-0.08516	1
-0.08514	3
-0.08513	2
-0.08512	2
-0.08511	2
-0.08510	1
-0.08507	4
-0.08506	1
-0.08504	1
-0.08503	1
-0.08502	1
-0.08501	8
-0.08499	3
-0.08498	5
-0.08497	1
-0.08496	3
-0.08495	3
-0.08494	2
-0.08492	3
-0.08491	2
-0.08490	2
-0.08489	3
-0.08488	2
-0.08487	1
-0.08486	1
-0.08484	6
-0.08483	3
-0.08482	2
-0.08481	1
-0.08480	2
-0.08479	3
-0.08478	3
-0.08477	3
-0.08476	1
-0.08474	2
-0.08473	1
-0.08472	2
-0.08471	1
-0.08470	5
-0.08469	2
-0.08468	2
-0.08467	1
-0.08466	3
-0.08465	4
-0.08464	2
-0.08463	2
-0.08462	1
-0.08461	1
-0.08460	2
-0.08459	2
-0.08458	2
-0.08457	2
-0.08456	2
-0.08455	1
-0.08454	2
-0.08453	3
-0.08451	3
-0.08450	2
-0.08449	3
-0.08448	5
-0.08447	2
-0.08445	2
-0.08444	3
-0.08443	2
-0.08442	3
-0.08441	6
-0.08440	2
-0.08439	1
-0.08438	6
-0.08437	1
-0.08436	4
-0.08435	3
-0.08434	2
-0.08433	6
-0.08432	5
-0.08431	2
-0.08430	1
-0.08428	3
-0.08427	3
-0.08426	2
-0.08425	1
-0.08424	2
-0.08423	2
-0.08421	1
-0.08420	4
-0.08419	5
-0.08418	7
-0.08416	5
-0.08414	2
-0.08413	4
-0.08411	4
-0.08410	3
-0.08409	1
-0.08408	2
-0.08407	2
-0.08406	1
-0.08403	2
-0.08401	2
-0.08400	2
-0.08399	2
-0.08398	1
-0.08396	5
-0.08395	1
-0.08394	6
-0.08393	2
-0.08392	5
-0.08391	3
-0.08390	2
-0.08389	2
-0.08388	1
-0.08387	2
-0.08386	1
-0.08385	3
-0.08384	3
-0.08383	1
-0.08382	3
-0.08381	1
-0.08380	2
-0.08378	1
-0.08377	3
-0.08376	4
-0.08375	1
-0.08373	2
-0.08371	3
-0.08370	3
-0.08369	3
-0.08367	1
-0.08365	2
-0.08364	1
-0.08362	2
-0.08361	5
-0.08360	2
-0.08359	1
-0.08358	1
-0.08357	3
-0.08356	5
-0.08355	3
-0.08354	5
-0.08353	2
-0.08352	1
-0.08351	1
-0.08349	4
-0.08348	1
-0.08347	2
-0.08346	2
-0.08345	3
-0.08344	3
-0.08343	4
-0.08342	1
-0.08341	1
-0.08340	1
-0.08338	3
-0.08337	2
-0.08336	1
-0.08335	5
-0.08334	4
-0.08333	1
-0.08332	3
-0.08331	2
-0.08330	1
-0.08329	4
-0.08328	4
-0.08327	3
-0.08326	4
-0.08325	3
-0.08324	5
-0.08323	2
-0.08322	6
-0.08321	1
-0.08320	2
-0.08319	1
-0.08318	2
-0.08316	1
-0.08315	2
-0.08314	3
-0.08313	1
-0.08312	1
-0.08311	2
-0.08310	1
-0.08309	3
-0.08308	1
-0.08306	3
-0.08305	1
-0.08304	2
-0.08303	2
-0.08301	2
-0.08300	4
-0.08299	1
-0.08298	1
-0.08297	4
-0.08296	2
-0.08295	1
-0.08294	1
-0.08293	3
-0.08291	1
-0.08290	4
-0.08289	5
-0.08288	2
-0.08287	2
-0.08286	1
-0.08285	1
-0.08284	3
-0.08283	1
-0.08282	2
-0.08280	3
-0.08279	2
-0.08278	1
-0.08276	2
-0.08275	5
-0.08274	3
-0.08271	2
-0.08270	1
-0.08268	1
-0.08267	1
-0.08266	2
-0.08265	2
-0.08264	1
-0.08263	3
-0.08262	3
-0.08261	1
-0.08260	2
-0.08259	2
-0.08258	2
-0.08257	2
-0.08256	2
-0.08253	2
-0.08252	3
-0.08251	1
-0.08250	5
-0.08249	3
-0.08248	4
-0.08247	3
-0.08246	2
-0.08245	5
-0.08244	2
-0.08243	3
-0.08242	4
-0.08241	4
-0.08240	2
-0.08239	6
-0.08237	1
-0.08235	3
-0.08234	1
-0.08232	2
-0.08231	1
-0.08230	1
-0.08229	2
-0.08228	5
-0.08227	2
-0.08226	1
-0.08225	3
-0.08224	2
-0.08223	3
-0.08222	2
-0.08221	2
-0.08220	1
-0.08219	1
-0.08218	3
-0.08217	2
-0.08216	3
-0.08215	3
-0.08214	3
-0.08213	2
-0.08212	1
-0.08211	1
-0.08210	4
-0.08209	1
-0.08208	2
-0.08207	5
-0.08206	1
-0.08205	1
-0.08203	3
-0.08202	3
-0.08201	2
-0.08200	2
-0.08199	1
-0.08197	2
-0.08195	2
-0.08194	1
-0.08193	3
-0.08192	4
-0.08191	3
-0.08190	3
-0.08189	1
-0.08188	1
-0.08187	4
-0.08186	3
-0.08185	2
-0.08184	2
-0.08183	2
-0.08182	1
-0.08181	1
-0.08180	3
-0.08179	5
-0.08178	1
-0.08177	1
-0.08176	1
-0.08175	2
-0.08174	1
-0.08173	4
-0.08171	2
-0.08169	3
-0.08168	2
-0.08167	3
-0.08166	1
-0.08165	2
-0.08164	3
-0.08163	1
-0.08162	2
-0.08161	1
-0.08160	3
-0.08159	3
-0.08158	2
-0.08157	2
-0.08155	2
-0.08154	3
-0.08153	2
-0.08152	2
-0.08150	1
-0.08149	4
-0.08148	3
-0.08147	3
-0.08146	2
-0.08145	2
-0.08143	2
-0.08142	4
-0.08141	1
-0.08140	2
-0.08137	3
-0.08134	5
-0.08133	2
-0.08132	1
-0.08130	2
-0.08129	1
-0.08128	1
-0.08127	2
-0.08125	2
-0.08124	2
-0.08123	1
-0.08122	1
-0.08121	1
-0.08120	1
-0.08119	1
-0.08117	4
-0.08116	1
-0.08114	1
-0.08113	2
-0.08112	2
-0.08111	2
-0.08110	2
-0.08109	1
-0.08106	1
-0.08105	4
-0.08103	3
-0.08102	2
-0.08101	2
-0.08100	6
-0.08099	2
-0.08097	2
-0.08096	2
-0.08095	2
-0.08094	1
-0.08093	2
-0.08092	3
-0.08091	2
-0.08090	1
-0.08089	5
-0.08088	1
-0.08087	3
-0.08086	4
-0.08085	1
-0.08084	2
-0.08083	2
-0.08082	1
-0.08081	2
-0.08080	4
-0.08079	2
-0.08078	4
-0.08077	2
-0.08076	1
-0.08075	2
-0.08074	2
-0.08073	1
-0.08072	3
-0.08071	2
-0.08070	1
-0.08069	7
-0.08068	2
-0.08067	2
-0.08066	1
-0.08065	1
-0.08064	1
-0.08062	1
-0.08061	3
-0.08060	2
-0.08059	1
-0.08058	5
-0.08056	3
-0.08055	2
-0.08054	2
-0.08053	2
-0.08052	3
-0.08051	1
-0.08050	2
-0.08049	3
-0.08048	2
-0.08047	3
-0.08046	4
-0.08045	4
-0.08044	3
-0.08043	3
-0.08042	3
-0.08041	2
-0.08040	1
-0.08039	2
-0.08038	3
-0.08036	3
-0.08035	4
-0.08034	1
-0.08033	1
-0.08032	1
-0.08029	1
-0.08028	1
-0.08027	2
-0.08026	2
-0.08025	4
-0.08022	1
-0.08020	1
-0.08019	7
-0.08018	1
-0.08017	5
-0.08016	5
-0.08014	5
-0.08013	6
-0.08012	1
-0.08011	1
-0.08010	3
-0.08009	1
-0.08008	2
-0.08007	2
-0.08006	2
-0.08005	2
-0.08004	1
-0.08003	2
-0.08001	1
-0.08000	2
-0.07999	1
-0.07998	2
-0.07997	3
-0.07993	4
-0.07992	4
-0.07991	3
-0.07990	4
-0.07989	1
-0.07988	2
-0.07987	4
-0.07986	2
-0.07985	1
-0.07984	1
-0.07982	2
-0.07981	1
-0.07979	1
-0.07977	4
-0.07976	2
-0.07975	1
-0.07974	1
-0.07973	3
-0.07971	1
-0.07969	1
-0.07968	2
-0.07967	1
-0.07966	2
-0.07965	4
-0.07964	3
-0.07963	3
-0.07962	3
-0.07961	2
-0.07960	2
-0.07959	3
-0.07958	1
-0.07955	1
-0.07954	1
-0.07953	2
-0.07950	1
-0.07949	1
-0.07948	4
-0.07947	2
-0.07946	3
-0.07945	2
-0.07943	5
-0.07942	1
-0.07941	1
-0.07940	2
-0.07939	1
-0.07937	1
-0.07935	2
-0.07934	1
-0.07933	2
-0.07932	2
-0.07931	3
-0.07930	7
-0.07928	1
-0.07927	2
-0.07925	6
-0.07924	3
-0.07923	5
-0.07922	2
-0.07921	2
-0.07920	4
-0.07919	2
-0.07918	2
-0.07917	6
-0.07916	3
-0.07915	3
-0.07914	1
-0.07913	2
-0.07912	4
-0.07911	1
-0.07910	2
-0.07909	3
-0.07908	4
-0.07907	4
-0.07906	3
-0.07905	2
-0.07903	2
-0.07902	1
-0.07901	2
-0.07900	3
-0.07899	2
-0.07898	4
-0.07896	2
-0.07895	1
-0.07894	1
-0.07893	1
-0.07892	1
-0.07891	3
-0.07890	4
-0.07889	3
-0.07888	3
-0.07886	3
-0.07885	1
-0.07884	1
-0.07883	2
-0.07880	4
-0.07879	3
-0.07878	2
-0.07877	1
-0.07876	3
-0.07875	1
-0.07874	4
-0.07873	2
-0.07872	3
-0.07871	3
-0.07870	3
-0.07869	5
-0.07868	3
-0.07867	2
-0.07866	3
-0.07865	3
-0.07864	3
-0.07863	2
-0.07861	5
-0.07859	3
-0.07858	1
-0.07857	1
-0.07856	2
-0.07852	2
-0.07851	3
-0.07850	2
-0.07849	1
-0.07847	3
-0.07845	2
-0.07844	1
-0.07843	4
-0.07842	1
-0.07841	1
-0.07840	2
-0.07839	4
-0.07838	4
-0.07837	2
-0.07836	4
-0.07835	3
-0.07834	1
-0.07833	2
-0.07831	3
-0.07830	2
-0.07829	2
-0.07827	4
-0.07826	1
-0.07824	2
-0.07823	5
-0.07822	2
-0.07821	3
-0.07820	3
-0.07819	2
-0.07818	3
-0.07817	1
-0.07816	2
-0.07815	1
-0.07814	3
-0.07813	1
-0.07812	4
-0.07811	4
-0.07810	4
-0.07806	1
-0.07805	4
-0.07804	2
-0.07803	2
-0.07801	2
-0.07800	4
-0.07799	4
-0.07798	3
-0.07797	2
-0.07796	1
-0.07795	2
-0.07794	2
-0.07793	2
-0.07792	1
-0.07790	2
-0.07788	2
-0.07787	4
-0.07786	1
-0.07785	2
-0.07783	1
-0.07782	2
-0.07781	4
-0.07780	1
-0.07779	2
-0.07778	3
-0.07777	4
-0.07776	5
-0.07774	1
-0.07773	4
-0.07772	1
-0.07771	4
-0.07770	3
-0.07769	5
-0.07768	4
-0.07767	1
-0.07766	1
-0.07765	4
-0.07764	2
-0.07763	1
-0.07762	3
-0.07761	3
-0.07760	2
-0.07759	3
-0.07758	4
-0.07757	1
-0.07756	2
-0.07755	4
-0.07754	1
-0.07753	3
-0.07752	3
-0.07751	1
-0.07749	1
-0.07748	2
-0.07747	1
-0.07746	1
-0.07745	3
-0.07744	1
-0.07743	1
-0.07741	3
-0.07740	1
-0.07739	4
-0.07738	2
-0.07737	5
-0.07736	1
-0.07735	2
-0.07734	2
-0.07733	2
-0.07731	5
-0.07730	1
-0.07729	2
-0.07728	3
-0.07727	3
-0.07726	3
-0.07724	3
-0.07723	2
-0.07722	1
-0.07721	1
-0.07720	1
-0.07719	3
-0.07718	2
-0.07717	1
-0.07716	2
-0.07715	2
-0.07714	2
-0.07713	3
-0.07712	2
-0.07711	5
-0.07710	1
-0.07709	1
-0.07707	1
-0.07706	2
-0.07705	4
-0.07703	1
-0.07701	2
-0.07700	2
-0.07699	4
-0.07698	3
-0.07697	3
-0.07696	2
-0.07695	2
-0.07693	3
-0.07692	4
-0.07691	3
-0.07690	1
-0.07689	2
-0.07688	3
-0.07687	3
-0.07685	2
-0.07683	2
-0.07682	1
-0.07681	1
-0.07680	5
-0.07679	5
-0.07678	3
-0.07677	4
-0.07676	1
-0.07675	2
-0.07674	6
-0.07673	2
-0.07672	2
-0.07671	4
-0.07669	3
-0.07668	3
-0.07667	1
-0.07666	1
-0.07665	1
-0.07664	3
-0.07663	4
-0.07662	2
-0.07661	1
-0.07660	3
-0.07659	5
-0.07658	1
-0.07657	1
-0.07656	3
-0.07655	1
-0.07654	1
-0.07653	2
-0.07652	4
-0.07651	1
-0.07650	1
-0.07649	2
-0.07648	1
-0.07647	6
-0.07644	3
-0.07642	1
-0.07641	1
-0.07640	3
-0.07639	2
-0.07638	3
-0.07637	1
-0.07636	1
-0.07635	4
-0.07634	4
-0.07633	2
-0.07632	3
-0.07631	5
-0.07630	1
-0.07629	3
-0.07627	2
-0.07626	1
-0.07625	3
-0.07624	4
-0.07623	1
-0.07622	6
-0.07621	3
-0.07620	3
-0.07619	2
-0.07618	1
-0.07616	3
-0.07615	2
-0.07614	2
-0.07613	2
-0.07612	3
-0.07611	2
-0.07610	2
-0.07608	2
-0.07607	3
-0.07606	2
-0.07605	1
-0.07604	4
-0.07603	5
-0.07602	2
-0.07601	1
-0.07600	2
-0.07599	2
-0.07598	2
-0.07597	2
-0.07596	2
-0.07595	1
-0.07594	2
-0.07593	2
-0.07592	2
-0.07590	4
-0.07589	2
-0.07588	1
-0.07587	1
-0.07586	2
-0.07584	3
-0.07583	3
-0.07581	1
-0.07580	1
-0.07579	2
-0.07577	3
-0.07576	2
-0.07574	3
-0.07572	3
-0.07570	2
-0.07569	5
-0.07568	4
-0.07567	1
-0.07566	4
-0.07565	1
-0.07564	2
-0.07563	4
-0.07562	2
-0.07561	3
-0.07560	3
-0.07559	2
-0.07557	2
-0.07556	1
-0.07553	3
-0.07552	2
-0.07551	1
-0.07550	2
-0.07549	3
-0.07546	2
-0.07545	3
-0.07544	1
-0.07543	3
-0.07542	1
-0.07541	1
-0.07540	4
-0.07539	2
-0.07538	2
-0.07537	1
-0.07536	3
-0.07535	2
-0.07534	1
-0.07533	1
-0.07532	2
-0.07531	5
-0.07530	2
-0.07529	1
-0.07528	3
-0.07527	3
-0.07526	2
-0.07525	1
-0.07524	3
-0.07523	5
-0.07522	1
-0.07520	2
-0.07519	2
-0.07518	1
-0.07517	2
-0.07516	3
-0.07515	2
-0.07514	1
-0.07513	3
-0.07512	2
-0.07511	4
-0.07510	1
-0.07508	1
-0.07507	4
-0.07506	2
-0.07504	2
-0.07503	1
-0.07502	2
-0.07501	1
-0.07500	1
-0.07499	3
-0.07498	1
-0.07497	2
-0.07496	2
-0.07495	2
-0.07494	4
-0.07493	2
-0.07491	1
-0.07490	2
-0.07489	1
-0.07485	1
-0.07484	1
-0.07483	1
-0.07482	2
-0.07481	1
-0.07480	3
-0.07479	4
-0.07478	5
-0.07477	4
-0.07476	3
-0.07475	2
-0.07474	2
-0.07473	2
-0.07471	2
-0.07470	3
-0.07469	2
-0.07468	1
-0.07467	5
-0.07466	2
-0.07465	2
-0.07464	2
-0.07463	1
-0.07462	1
-0.07460	1
-0.07459	2
-0.07458	1
-0.07457	1
-0.07455	2
-0.07454	1
-0.07453	1
-0.07452	4
-0.07451	4
-0.07450	2
-0.07449	3
-0.07448	3
-0.07447	4
-0.07446	1
-0.07444	2
-0.07443	3
-0.07442	1
-0.07441	3
-0.07440	4
-0.07439	1
-0.07438	1
-0.07437	1
-0.07436	1
-0.07435	2
-0.07434	2
-0.07433	2
-0.07432	1
-0.07431	2
-0.07430	1
-0.07429	1
-0.07426	1
-0.07424	1
-0.07422	2
-0.07420	2
-0.07419	1
-0.07418	3
-0.07417	1
-0.07416	4
-0.07413	1
-0.07412	3
-0.07411	1
-0.07410	1
-0.07409	1
-0.07408	1
-0.07407	2
-0.07406	4
-0.07405	2
-0.07404	1
-0.07403	3
-0.07402	3
-0.07401	2
-0.07400	1
-0.07399	5
-0.07398	1
-0.07397	1
-0.07396	3
-0.07395	1
-0.07394	4
-0.07393	1
-0.07392	1
-0.07391	1
-0.07390	1
-0.07388	2
-0.07387	2
-0.07386	3
-0.07385	2
-0.07383	3
-0.07382	1
-0.07381	1
-0.07379	2
-0.07378	2
-0.07377	3
-0.07372	2
-0.07369	1
-0.07367	2
-0.07366	2
-0.07365	2
-0.07364	3
-0.07363	1
-0.07362	2
-0.07361	2
-0.07360	1
-0.07359	2
-0.07358	1
-0.07357	1
-0.07356	1
-0.07355	3
-0.07354	1
-0.07353	1
-0.07351	3
-0.07350	3
-0.07349	1
-0.07348	3
-0.07346	2
-0.07345	2
-0.07344	1
-0.07343	1
-0.07342	2
-0.07341	3
-0.07340	1
-0.07337	2
-0.07336	1
-0.07335	2
-0.07334	1
-0.07333	4
-0.07332	4
-0.07331	1
-0.07329	7
-0.07328	1
-0.07326	1
-0.07325	3
-0.07324	2
-0.07323	3
-0.07322	4
-0.07318	2
-0.07317	3
-0.07314	1
-0.07313	5
-0.07312	1
-0.07309	2
-0.07307	2
-0.07306	2
-0.07304	1
-0.07303	4
-0.07302	1
-0.07300	1
-0.07299	1
-0.07298	1
-0.07297	7
-0.07295	2
-0.07294	1
-0.07293	4
-0.07292	1
-0.07291	2
-0.07290	2
-0.07289	2
-0.07288	3
-0.07287	3
-0.07286	1
-0.07284	3
-0.07283	1
-0.07282	3
-0.07280	2
-0.07279	1
-0.07278	3
-0.07277	2
-0.07276	1
-0.07275	3
-0.07273	1
-0.07272	1
-0.07271	3
-0.07270	2
-0.07269	1
-0.07268	1
-0.07267	2
-0.07266	3
-0.07265	4
-0.07264	1
-0.07263	2
-0.07262	1
-0.07260	3
-0.07259	2
-0.07258	4
-0.07257	1
-0.07256	1
-0.07255	1
-0.07253	1
-0.07252	2
-0.07251	3
-0.07250	1
-0.07248	1
-0.07247	1
-0.07245	2
-0.07244	2
-0.07242	2
-0.07241	1
-0.07237	1
-0.07236	2
-0.07235	1
-0.07234	1
-0.07233	2
-0.07232	3
-0.07231	1
-0.07230	1
-0.07228	1
-0.07227	1
-0.07226	1
-0.07225	3
-0.07224	1
-0.07223	2
-0.07218	1
-0.07217	3
-0.07216	4
-0.07215	1
-0.07213	2
-0.07212	1
-0.07211	1
-0.07210	1
-0.07209	1
-0.07208	1
-0.07206	1
-0.07205	1
-0.07204	1
-0.07203	2
-0.07202	3
-0.07201	1
-0.07199	1
-0.07197	3
-0.07196	4
-0.07194	1
-0.07193	5
-0.07192	1
-0.07190	1
-0.07189	1
-0.07188	1
-0.07187	4
-0.07186	4
-0.07185	1
-0.07183	1
-0.07182	1
-0.07179	3
-0.07178	1
-0.07177	2
-0.07176	1
-0.07175	5
-0.07174	4
-0.07173	1
-0.07172	1
-0.07171	2
-0.07170	2
-0.07169	3
-0.07168	1
-0.07167	2
-0.07166	4
-0.07165	2
-0.07164	1
-0.07163	1
-0.07162	1
-0.07161	2
-0.07160	1
-0.07159	1
-0.07158	1
-0.07157	2
-0.07155	3
-0.07154	2
-0.07153	1
-0.07152	1
-0.07151	1
-0.07150	2
-0.07149	3
-0.07148	2
-0.07145	1
-0.07144	1
-0.07143	4
-0.07140	2
-0.07139	4
-0.07138	1
-0.07136	4
-0.07133	2
-0.07132	5
-0.07130	2
-0.07128	2
-0.07127	1
-0.07126	2
-0.07125	2
-0.07124	3
-0.07123	2
-0.07122	2
-0.07120	2
-0.07119	3
-0.07118	2
-0.07117	2
-0.07115	2
-0.07113	3
-0.07112	3
-0.07111	2
-0.07109	1
-0.07107	1
-0.07106	1
-0.07105	4
-0.07104	4
-0.07103	3
-0.07101	1
-0.07100	2
-0.07099	2
-0.07098	3
-0.07097	2
-0.07094	1
-0.07093	1
-0.07091	5
-0.07090	1
-0.07087	1
-0.07086	1
-0.07085	1
-0.07084	3
-0.07083	3
-0.07081	1
-0.07078	3
-0.07077	1
-0.07076	3
-0.07074	1
-0.07073	1
-0.07072	1
-0.07071	1
-0.07070	1
-0.07069	1
-0.07068	1
-0.07067	1
-0.07065	4
-0.07061	3
-0.07060	1
-0.07058	1
-0.07057	3
-0.07056	1
-0.07054	1
-0.07053	4
-0.07052	3
-0.07051	2
-0.07050	1
-0.07049	2
-0.07048	3
-0.07047	3
-0.07045	1
-0.07043	2
-0.07041	3
-0.07040	3
-0.07038	2
-0.07037	1
-0.07036	1
-0.07035	1
-0.07034	1
-0.07033	3
-0.07031	4
-0.07030	3
-0.07029	3
-0.07028	3
-0.07027	1
-0.07026	2
-0.07025	2
-0.07023	3
-0.07021	3
-0.07019	1
-0.07017	3
-0.07016	4
-0.07015	1
-0.07014	2
-0.07013	3
-0.07012	1
-0.07011	2
-0.07009	1
-0.07007	1
-0.07006	1
-0.07005	1
-0.07004	2
-0.07003	3
-0.07002	2
-0.07000	2
-0.06999	2
-0.06998	1
-0.06997	3
-0.06996	1
-0.06995	1
-0.06993	2
-0.06992	2
-0.06991	1
-0.06990	4
-0.06988	4
-0.06987	3
-0.06986	3
-0.06985	2
-0.06983	4
-0.06982	1
-0.06981	3
-0.06980	2
-0.06979	2
-0.06978	2
-0.06977	4
-0.06976	4
-0.06974	2
-0.06973	2
-0.06972	3
-0.06970	1
-0.06969	1
-0.06967	1
-0.06966	3
-0.06965	1
-0.06963	1
-0.06961	2
-0.06960	1
-0.06959	2
-0.06958	2
-0.06955	2
-0.06954	2
-0.06953	2
-0.06952	2
-0.06951	1
-0.06950	1
-0.06949	4
-0.06948	1
-0.06946	3
-0.06945	1
-0.06944	3
-0.06943	3
-0.06942	3
-0.06941	1
-0.06940	3
-0.06939	3
-0.06938	2
-0.06937	3
-0.06935	2
-0.06934	2
-0.06933	1
-0.06932	3
-0.06930	1
-0.06927	4
-0.06926	2
-0.06925	1
-0.06924	3
-0.06922	3
-0.06921	2
-0.06920	2
-0.06919	1
-0.06917	4
-0.06916	1
-0.06915	3
-0.06914	3
-0.06912	2
-0.06911	1
-0.06910	1
-0.06909	2
-0.06908	1
-0.06907	2
-0.06905	2
-0.06904	3
-0.06903	3
-0.06902	4
-0.06901	2
-0.06900	1
-0.06899	4
-0.06898	2
-0.06897	3
-0.06896	1
-0.06893	1
-0.06892	1
-0.06889	1
-0.06888	2
-0.06887	1
-0.06886	1
-0.06885	2
-0.06884	2
-0.06883	1
-0.06882	1
-0.06880	2
-0.06878	2
-0.06877	3
-0.06876	1
-0.06874	7
-0.06872	1
-0.06871	2
-0.06870	2
-0.06869	1
-0.06868	1
-0.06867	2
-0.06866	1
-0.06865	1
-0.06864	1
-0.06863	3
-0.06862	1
-0.06859	2
-0.06858	1
-0.06856	3
-0.06855	2
-0.06854	2
-0.06852	2
-0.06851	5
-0.06850	4
-0.06849	2
-0.06848	1
-0.06847	2
-0.06846	3
-0.06845	2
-0.06844	1
-0.06843	2
-0.06842	3
-0.06841	3
-0.06840	3
-0.06839	1
-0.06837	2
-0.06834	3
-0.06833	1
-0.06831	6
-0.06830	4
-0.06829	2
-0.06828	2
-0.06827	4
-0.06826	2
-0.06825	4
-0.06824	3
-0.06823	6
-0.06822	3
-0.06821	1
-0.06819	3
-0.06818	3
-0.06817	3
-0.06816	1
-0.06815	1
-0.06814	1
-0.06813	2
-0.06812	2
-0.06811	1
-0.06810	1
-0.06809	1
-0.06808	2
-0.06807	1
-0.06806	2
-0.06805	3
-0.06804	3
-0.06803	2
-0.06802	2
-0.06801	1
-0.06800	1
-0.06798	2
-0.06797	2
-0.06794	1
-0.06793	3
-0.06792	2
-0.06791	2
-0.06790	2
-0.06789	3
-0.06788	2
-0.06787	2
-0.06786	3
-0.06785	4
-0.06783	2
-0.06782	1
-0.06780	2
-0.06779	4
-0.06777	1
-0.06776	3
-0.06774	2
-0.06773	1
-0.06772	2
-0.06771	4
-0.06770	1
-0.06769	2
-0.06768	2
-0.06767	2
-0.06766	2
-0.06765	2
-0.06764	1
-0.06763	2
-0.06762	2
-0.06761	2
-0.06760	2
-0.06759	3
-0.06758	1
-0.06757	4
-0.06756	1
-0.06755	1
-0.06754	1
-0.06753	2
-0.06750	1
-0.06749	2
-0.06748	2
-0.06747	1
-0.06746	3
-0.06745	2
-0.06744	1
-0.06743	2
-0.06742	1
-0.06741	2
-0.06739	1
-0.06737	1
-0.06736	2
-0.06735	1
-0.06734	3
-0.06733	3
-0.06731	3
-0.06730	2
-0.06729	1
-0.06727	2
-0.06726	1
-0.06725	2
-0.06724	3
-0.06723	2
-0.06720	3
-0.06719	4
-0.06718	2
-0.06717	3
-0.06715	1
-0.06714	2
-0.06713	2
-0.06712	2
-0.06711	4
-0.06710	1
-0.06709	1
-0.06708	1
-0.06707	2
-0.06706	2
-0.06705	2
-0.06704	1
-0.06703	2
-0.06702	1
-0.06701	4
-0.06700	1
-0.06699	2
-0.06698	2
-0.06697	1
-0.06696	2
-0.06695	2
-0.06694	2
-0.06693	2
-0.06691	2
-0.06690	4
-0.06689	2
-0.06687	2
-0.06686	3
-0.06685	1
-0.06684	3
-0.06683	2
-0.06682	4
-0.06681	5
-0.06680	2
-0.06674	2
-0.06673	1
-0.06672	3
-0.06671	4
-0.06670	2
-0.06669	3
-0.06668	2
-0.06667	1
-0.06666	3
-0.06665	2
-0.06664	4
-0.06663	4
-0.06661	3
-0.06660	5
-0.06659	2
-0.06658	2
-0.06656	2
-0.06655	3
-0.06653	3
-0.06652	1
-0.06651	2
-0.06650	1
-0.06648	1
-0.06647	4
-0.06646	1
-0.06645	2
-0.06644	1
-0.06643	3
-0.06642	1
-0.06641	1
-0.06640	2
-0.06639	1
-0.06638	2
-0.06637	3
-0.06636	1
-0.06635	2
-0.06634	1
-0.06633	2
-0.06631	1
-0.06630	1
-0.06629	3
-0.06628	2
-0.06627	2
-0.06626	3
-0.06624	4
-0.06623	1
-0.06622	5
-0.06621	1
-0.06620	5
-0.06619	2
-0.06618	2
-0.06617	3
-0.06616	2
-0.06615	2
-0.06614	1
-0.06613	3
-0.06612	1
-0.06611	1
-0.06610	2
-0.06609	2
-0.06608	1
-0.06607	1
-0.06606	2
-0.06605	2
-0.06604	3
-0.06602	2
-0.06601	1
-0.06600	3
-0.06599	1
-0.06598	2
-0.06597	2
-0.06596	1
-0.06595	2
-0.06594	1
-0.06593	1
-0.06592	1
-0.06591	6
-0.06590	3
-0.06589	2
-0.06588	1
-0.06587	3
-0.06586	5
-0.06583	3
-0.06582	3
-0.06581	1
-0.06579	4
-0.06578	3
-0.06577	2
-0.06576	4
-0.06574	1
-0.06573	2
-0.06572	6
-0.06571	2
-0.06570	3
-0.06569	1
-0.06568	1
-0.06567	3
-0.06566	3
-0.06565	1
-0.06564	1
-0.06561	3
-0.06560	3
-0.06559	2
-0.06558	1
-0.06557	1
-0.06554	2
-0.06553	2
-0.06552	4
-0.06551	6
-0.06549	5
-0.06548	2
-0.06546	2
-0.06545	4
-0.06544	1
-0.06543	1
-0.06542	2
-0.06541	1
-0.06540	2
-0.06539	2
-0.06538	4
-0.06537	1
-0.06536	1
-0.06535	1
-0.06534	2
-0.06532	4
-0.06531	3
-0.06530	1
-0.06528	2
-0.06527	1
-0.06526	1
-0.06525	1
-0.06524	3
-0.06523	5
-0.06522	3
-0.06520	1
-0.06519	1
-0.06517	1
-0.06516	2
-0.06515	4
-0.06513	1
-0.06512	1
-0.06511	2
-0.06510	4
-0.06509	3
-0.06508	2
-0.06507	4
-0.06506	1
-0.06505	2
-0.06504	2
-0.06502	2
-0.06501	1
-0.06500	1
-0.06497	3
-0.06496	3
-0.06494	2
-0.06493	2
-0.06492	4
-0.06491	1
-0.06490	3
-0.06489	1
-0.06488	2
-0.06487	3
-0.06486	1
-0.06485	3
-0.06484	2
-0.06482	5
-0.06481	2
